0x133B 0x000F
0x133C 0xFFAB
0x133D 0x00BD
0x133E 0x055C
0x133F 0x0FB0
0x1340 0x0040
0x1341 0x9C1C
0x1342 0xFFA3
0x1343 0xFFDA
0x1344 0x055C
0x1345 0x8C30
0x1346 0x9C1C
0x1347 0x0718
0x1348 0x0020
0x1349 0x0424
0x134A 0xFFB0
0x134B 0x05B6
0x134C 0x9C28
0x134D 0xCA18
0x134E 0xFFA3
0x134F 0x0002
0x1350 0xFFAB
0x1351 0xFFCC
0x1352 0x1FA4
0x1353 0x000D
0x1354 0xFFB0
0x1355 0x05AC
0x1356 0xC61C
0x1357 0xFFAB
0x1358 0x0001
0x1359 0x0A2C
0x135A 0xCA2C
0x135B 0xFFAB
0x135C 0xFFC1
0x135D 0x0524
0x135E 0x3FB8
0x135F 0x0100
0x1360 0x0914
0x1361 0x3FB4
0x1362 0x000D
0x1363 0x0D18
0x1364 0x1FB8
0x1365 0x0100
0x1366 0x0F94
0x1367 0x0005
0x1368 0x0424
0x1369 0x1FA4
0x136A 0x0001
0x136B 0xFFB0
0x136C 0x0595
0x136D 0x1FA4
0x136E 0x0002
0x136F 0x3FB8
0x1370 0x0100
0x1371 0x0A1A
0x1372 0x1FB8
0x1373 0x0100
0x1374 0x3F94
0x1375 0x0001
0x1376 0xFFAB
0x1377 0xFFF3
0x1378 0x0F94
0x1379 0x0006
0x137A 0x0424
0x137B 0x1FA4
0x137C 0x000E
0x137D 0xFFB0
0x137E 0x0583
0x137F 0x1FA4
0x1380 0x0002
0x1381 0x3FB8
0x1382 0x0100
0x1383 0x0A1A
0x1384 0x1FB8
0x1385 0x0100
0x1386 0x3F94
0x1387 0x0001
0x1388 0xFFAB
0x1389 0xFFF3
0x138A 0x0F94
0x138B 0x0002
0x138C 0x0424
0x138D 0x1FA4
0x138E 0x001C
0x138F 0xFFB0
0x1390 0x0571
0x1391 0x1FA4
0x1392 0x0002
0x1393 0x3FB8
0x1394 0x0100
0x1395 0x0A1A
0x1396 0x1FB8
0x1397 0x0100
0x1398 0x3F94
0x1399 0x0001
0x139A 0xFFAB
0x139B 0xFFF3
0x139C 0x3FB8
0x139D 0x0100
0x139E 0x0524
0x139F 0x1FB8
0x13A0 0x0100
0x13A1 0x0914
0x13A2 0x1F90
0x13A3 0x0020
0x13A4 0x040D
0x13A5 0x0120
0x13A6 0xFFB0
0x13A7 0x0419
0x13A8 0x0350
0x13A9 0xCFA4
0x13AA 0x0000
0x13AB 0xFFA3
0x13AC 0x000F
0x13AD 0x0930
0x13AE 0x0720
0x13AF 0x3620
0x13B0 0x1FA0
0x13B1 0x0001
0x13B2 0x0FA4
0x13B3 0x000D
0x13B4 0xFFB0
0x13B5 0xFC6C
0x13B6 0x1A34
0x13B7 0x0FA8
0x13B8 0x0000
0x13B9 0x0C2C
0x13BA 0xFFA0
0x13BB 0x011D
0x13BC 0x3F98
0x13BD 0x0001
0x13BE 0xFFAB
0x13BF 0xFF88
0x13C0 0x0B30
0x13C1 0x0720
0x13C2 0x0FA4
0x13C3 0x000D
0x13C4 0xFFB0
0x13C5 0xFC5C
0x13C6 0x0D96
0x13C7 0x3FA8
0x13C8 0x0001
0x13C9 0xFFAB
0x13CA 0xFFFB
0x13CB 0x0F95
0x13CC 0x0000
0x13CD 0x0C2C
0x13CE 0x3FB4
0x13CF 0x000B
0x13D0 0x0D18
0x13D1 0x0F9C
0x13D2 0x000B
0x13D3 0x0020
0x13D4 0x0424
0x13D5 0xFFB0
0x13D6 0x052B
0x13D7 0x0A1A
0x13D8 0x1FA4
0x13D9 0x0001
0x13DA 0x3F9C
0x13DB 0x0001
0x13DC 0xFFAB
0x13DD 0xFFF7
0x13DE 0x0D20
0x13DF 0xFFB0
0x13E0 0x050B
0x13E1 0x1FB4
0x13E2 0x000B
0x13E3 0xC82C
0x13E4 0xFFAB
0x13E5 0xFF22
0x13E6 0x0020
0x13E7 0x0424
0x13E8 0x1FA4
0x13E9 0x000B
0x13EA 0xFFB0
0x13EB 0x0516
0x13EC 0x0230
0x13ED 0x1FB0
0x13EE 0x0101
0x13EF 0x0A31
0x13F0 0x3FB8
0x13F1 0x0100
0x13F2 0x0220
0x13F3 0x1FB8
0x13F4 0x0100
0x13F5 0x8820
0x13F6 0x9828
0x13F7 0xFFAB
0x13F8 0xFF25
0x13F9 0xFFA0
0x13FA 0x0076
0x13FB 0x3FB8
0x13FC 0x0100
0x13FD 0x0220
0x13FE 0x1FB8
0x13FF 0x0100
0x1400 0x8820
0x1401 0x9828
0x1402 0xFFAB
0x1403 0xFF1A
0x1404 0x0020
0x1405 0x0424
0x1406 0x1FA4
0x1407 0x000C
0x1408 0xFFB0
0x1409 0x04F8
0x140A 0x3FB8
0x140B 0x0100
0x140C 0x0F8C
0x140D 0x0000
0x140E 0x0F90
0x140F 0x0000
0x1410 0x0A24
0x1411 0x9FA4
0x1412 0x0008
0x1413 0xFFA3
0x1414 0x000C
0x1415 0x0F8C
0x1416 0x0001
0x1417 0x1FB8
0x1418 0x0100
0x1419 0x0830
0x141A 0x0560
0x141B 0xFFB0
0x141C 0xF7EF
0x141D 0x0815
0x141E 0x0C20
0x141F 0x3FB8
0x1420 0x0100
0x1421 0x0A24
0x1422 0x9FA4
0x1423 0x0010
0x1424 0xFFA3
0x1425 0x0002
0x1426 0x0F90
0x1427 0x0001
0x1428 0x1FB8
0x1429 0x0100
0x142A 0x1F94
0x142B 0x0001
0x142C 0x0F98
0x142D 0x0002
0x142E 0x0424
0x142F 0x1FA4
0x1430 0x0001
0x1431 0xFFB0
0x1432 0x04CF
0x1433 0xC63E
0x1434 0x0008
0x1435 0xFFA4
0x1436 0x0011
0x1437 0x3FB8
0x1438 0x0100
0x1439 0x0330
0x143A 0x1FB8
0x143B 0x0100
0x143C 0xCC3E
0x143D 0x0001
0x143E 0xFFAB
0x143F 0x0017
0x1440 0x0830
0x1441 0x0A20
0x1442 0xFFB0
0x1443 0xF7C8
0x1444 0x0828
0x1445 0x0C20
0x1446 0xFFA0
0x1447 0x000F
0x1448 0x3FB8
0x1449 0x0100
0x144A 0x0430
0x144B 0x1FB8
0x144C 0x0100
0x144D 0xCC3E
0x144E 0x0001
0x144F 0xFFAB
0x1450 0x0006
0x1451 0x0830
0x1452 0x0A20
0x1453 0xFFB0
0x1454 0xF7B7
0x1455 0x0828
0x1456 0x0C20
0x1457 0xCA3E
0x1458 0x0020
0x1459 0xFFA3
0x145A 0x0001
0x145B 0x0A16
0x145C 0xC63E
0x145D 0x0008
0x145E 0xFFAB
0x145F 0x0002
0x1460 0x0F96
0x1461 0x002E
0x1462 0x1F98
0x1463 0x0001
0x1464 0xC63E
0x1465 0x000B
0x1466 0xFFAC
0x1467 0xFFC7
0x1468 0x0F95
0x1469 0x0000
0x146A 0x0520
0x146B 0xC8FE
0x146C 0x002E
0x146D 0xFFAB
0x146E 0x0002
0x146F 0x0FA1
0x1470 0x0000
0x1471 0xFF00
0x1472 0x0020
0x1473 0x0424
0x1474 0x1FA4
0x1475 0x001C
0x1476 0xFFB0
0x1477 0x04AF
0x1478 0x0220
0x1479 0x1FA0
0x147A 0x0102
0x147B 0x0A21
0x147C 0x0220
0x147D 0x1FA0
0x147E 0x0103
0x147F 0x0B21
0x1480 0x0020
0x1481 0x0424
0x1482 0x1FA4
0x1483 0x0018
0x1484 0xFFB0
0x1485 0x048E
0x1486 0x0220
0x1487 0x1FA0
0x1488 0x0104
0x1489 0x0A14
0x148A 0x6F94
0x148B 0x0009
0x148C 0x1F94
0x148D 0x07BC
0x148E 0x0521
0x148F 0x0220
0x1490 0x1FA0
0x1491 0x0105
0x1492 0x0A14
0x1493 0x6F94
0x1494 0x0005
0x1495 0x9F94
0x1496 0x000F
0x1497 0x0521
0x1498 0x0220
0x1499 0x1FA0
0x149A 0x0106
0x149B 0x0A14
0x149C 0x9F94
0x149D 0x001F
0x149E 0x0521
0x149F 0x0020
0x14A0 0x0424
0x14A1 0x1FA4
0x14A2 0x0016
0x14A3 0xFFB0
0x14A4 0x046F
0x14A5 0x0220
0x14A6 0x1FA0
0x14A7 0x0107
0x14A8 0x0A14
0x14A9 0x6F94
0x14AA 0x000B
0x14AB 0x0521
0x14AC 0x0220
0x14AD 0x1FA0
0x14AE 0x0108
0x14AF 0x0A14
0x14B0 0x6F94
0x14B1 0x0005
0x14B2 0x9F94
0x14B3 0x003F
0x14B4 0x0521
0x14B5 0x0220
0x14B6 0x1FA0
0x14B7 0x0109
0x14B8 0x0A14
0x14B9 0x9F94
0x14BA 0x001F
0x14BB 0x5F94
0x14BC 0x0001
0x14BD 0x0521
0x14BE 0x0020
0x14BF 0x0424
0x14C0 0x1FA4
0x14C1 0x0014
0x14C2 0xFFB0
0x14C3 0x0450
0x14C4 0x0220
0x14C5 0x1FA0
0x14C6 0x010B
0x14C7 0x0A21
0x14C8 0x0020
0x14C9 0x0424
0x14CA 0x1FA4
0x14CB 0x001A
0x14CC 0xFFB0
0x14CD 0x0446
0x14CE 0x0220
0x14CF 0x1FA0
0x14D0 0x010A
0x14D1 0x0A21
0x14D2 0x1F90
0x14D3 0x0020
0x14D4 0x040D
0x14D5 0x0FA8
0x14D6 0x0001
0x14D7 0x0FAC
0x14D8 0x0000
0x14D9 0x3FB8
0x14DA 0x0100
0x14DB 0x0020
0x14DC 0x0124
0x14DD 0x0730
0x14DE 0x3FB8
0x14DF 0x0100
0x14E0 0x0DBC
0x14E1 0x1FB8
0x14E2 0x0100
0x14E3 0x0900
0x14E4 0x0B04
0x14E5 0x002C
0x14E6 0x0A24
0x14E7 0x0128
0x14E8 0xFFB0
0x14E9 0x01BF
0x14EA 0x0928
0x14EB 0xFFAB
0x14EC 0x001A
0x14ED 0x0008
0x14EE 0x1F88
0x14EF 0x0001
0x14F0 0x0264
0x14F1 0x0008
0x14F2 0x1F88
0x14F3 0x0002
0x14F4 0x0268
0x14F5 0xBB2C
0x14F6 0xC92C
0x14F7 0xFFAB
0x14F8 0x0007
0x14F9 0xCA2C
0x14FA 0xFFAB
0x14FB 0x0004
0x14FC 0x0FA8
0x14FD 0x0000
0x14FE 0xFFA0
0x14FF 0x0007
0x1500 0xFFB0
0x1501 0x0386
0x1502 0x0928
0x1503 0x0824
0x1504 0x1FA4
0x1505 0x0011
0x1506 0x0025
0x1507 0x0024
0x1508 0x012C
0x1509 0x3FB8
0x150A 0x0100
0x150B 0x0DBC
0x150C 0x1FB8
0x150D 0x0100
0x150E 0x0800
0x150F 0x1F80
0x1510 0x0007
0x1511 0x0804
0x1512 0x1F84
0x1513 0x0005
0x1514 0xC045
0x1515 0xFFAB
0x1516 0x000D
0x1517 0x0800
0x1518 0x1F80
0x1519 0x0008
0x151A 0x0804
0x151B 0x1F84
0x151C 0x0006
0x151D 0xC045
0x151E 0xFFAB
0x151F 0x0004
0x1520 0x0FA8
0x1521 0xEEEE
0x1522 0xFFA0
0x1523 0x0022
0x1524 0xFFB0
0x1525 0x029B
0x1526 0x0928
0x1527 0xFFAB
0x1528 0x001D
0x1529 0x081C
0x152A 0x1FA0
0x152B 0x0000
0x152C 0x0860
0x152D 0x0724
0x152E 0x1FA4
0x152F 0x0004
0x1530 0x0964
0x1531 0xFFB0
0x1532 0x03CF
0x1533 0x0720
0x1534 0x0A24
0x1535 0x0FA8
0x1536 0x0000
0x1537 0x0800
0x1538 0x1F80
0x1539 0x0004
0x153A 0x1F81
0x153B 0x0001
0x153C 0x0800
0x153D 0x1F80
0x153E 0x0007
0x153F 0x0804
0x1540 0x1F84
0x1541 0x0008
0x1542 0x1F81
0x1543 0x0001
0x1544 0x2F85
0x1545 0x0000
0x1546 0x3FB8
0x1547 0x0100
0x1548 0x0DBC
0x1549 0x1FB8
0x154A 0x0100
0x154B 0x0800
0x154C 0x0904
0x154D 0x0A08
0x154E 0x0B0C
0x154F 0xCF84
0x1550 0x0000
0x1551 0xFFAB
0x1552 0x0008
0x1553 0xCF88
0x1554 0x0000
0x1555 0xFFAB
0x1556 0x0004
0x1557 0x0FA4
0x1558 0x0000
0x1559 0xFFA0
0x155A 0x0050
0x155B 0x0010
0x155C 0x1F90
0x155D 0x0005
0x155E 0x0450
0x155F 0x0014
0x1560 0x1F94
0x1561 0x0006
0x1562 0x0554
0x1563 0x3110
0x1564 0x4214
0x1565 0xFFAA
0x1566 0x0004
0x1567 0x0FA4
0x1568 0xEE21
0x1569 0xFFA0
0x156A 0x0040
0x156B 0x0120
0x156C 0x0224
0x156D 0x0FA8
0x156E 0x0200
0x156F 0xBB2C
0x1570 0xFFB0
0x1571 0xFB1E
0x1572 0x0810
0x1573 0x0914
0x1574 0xC43E
0x1575 0x0000
0x1576 0xFFAB
0x1577 0x0006
0x1578 0xC53E
0x1579 0x0000
0x157A 0xFFAB
0x157B 0x0002
0x157C 0xFFA0
0x157D 0x001E
0x157E 0x3F90
0x157F 0x0001
0x1580 0x4F94
0x1581 0x0000
0x1582 0x0018
0x1583 0x1F98
0x1584 0x0004
0x1585 0x0F99
0x1586 0x0200
0x1587 0x0020
0x1588 0xFFB0
0x1589 0x0237
0x158A 0xCFA4
0x158B 0x0000
0x158C 0xFFA3
0x158D 0x0002
0x158E 0xFFA0
0x158F 0x001B
0x1590 0x0018
0x1591 0x1F98
0x1592 0x0007
0x1593 0x001C
0x1594 0x1F9C
0x1595 0x0008
0x1596 0x1F99
0x1597 0x0200
0x1598 0x2F9D
0x1599 0x0000
0x159A 0xFFA0
0x159B 0xFFD8
0x159C 0x0018
0x159D 0x1F98
0x159E 0x0004
0x159F 0x0A19
0x15A0 0x0018
0x15A1 0x1F98
0x15A2 0x0007
0x15A3 0x001C
0x15A4 0x1F9C
0x15A5 0x0008
0x15A6 0x1A19
0x15A7 0x2F9D
0x15A8 0x0000
0x15A9 0x0FA4
0x15AA 0x0000
0x15AB 0x0020
0x15AC 0x0228
0x15AD 0x032C
0x15AE 0x3FB8
0x15AF 0x0100
0x15B0 0x0DBC
0x15B1 0x1FB8
0x15B2 0x0100
0x15B3 0x0B00
0x15B4 0xBB2C
0x15B5 0xFFB0
0x15B6 0x00F2
0x15B7 0x002C
0x15B8 0x3FB8
0x15B9 0x0100
0x15BA 0x0DBC
0x15BB 0x1FB8
0x15BC 0x0100
0x15BD 0x0A00
0x15BE 0x0B04
0x15BF 0x0C08
0x15C0 0x1FB8
0x15C1 0x0100
0x15C2 0x0800
0x15C3 0x0904
0x15C4 0x0108
0x15C5 0x9F88
0x15C6 0x0001
0x15C7 0xFFA3
0x15C8 0x000E
0x15C9 0x0008
0x15CA 0x1F88
0x15CB 0x0101
0x15CC 0x0248
0x15CD 0x0FA0
0x15CE 0x114E
0x15CF 0x9F88
0x15D0 0x0010
0x15D1 0xFFA3
0x15D2 0x0002
0x15D3 0x0FA0
0x15D4 0x1147
0x15D5 0xFFB0
0x15D6 0xF5CF
0x15D7 0x0108
0x15D8 0x9F88
0x15D9 0x0002
0x15DA 0xFFA3
0x15DB 0x0033
0x15DC 0x0008
0x15DD 0x1F88
0x15DE 0x0101
0x15DF 0x024C
0x15E0 0x0FA0
0x15E1 0x1161
0x15E2 0x9F8C
0x15E3 0x0020
0x15E4 0xFFA3
0x15E5 0x0002
0x15E6 0x0FA0
0x15E7 0x1169
0x15E8 0xFFB0
0x15E9 0xF5BC
0x15EA 0x024C
0x15EB 0x0FA0
0x15EC 0x1161
0x15ED 0x9F8C
0x15EE 0x0002
0x15EF 0xFFA3
0x15F0 0x0002
0x15F1 0x0FA0
0x15F2 0x1163
0x15F3 0xFFB0
0x15F4 0xF5B1
0x15F5 0x024C
0x15F6 0x0FA0
0x15F7 0x1161
0x15F8 0x9F8C
0x15F9 0x0001
0x15FA 0xFFA3
0x15FB 0x0002
0x15FC 0x0FA0
0x15FD 0x1165
0x15FE 0xFFB0
0x15FF 0xF5A6
0x1600 0x024C
0x1601 0x0FA0
0x1602 0x1161
0x1603 0x9F8C
0x1604 0x0004
0x1605 0xFFA3
0x1606 0x0002
0x1607 0x0FA0
0x1608 0x1167
0x1609 0xFFB0
0x160A 0xF59B
0x160B 0x0FA0
0x160C 0x1161
0x160D 0xFFB0
0x160E 0xF597
0x160F 0x0108
0x1610 0x9F88
0x1611 0x0004
0x1612 0xFFA3
0x1613 0x001D
0x1614 0x0008
0x1615 0x1F88
0x1616 0x0101
0x1617 0x0248
0x1618 0x9F88
0x1619 0x0010
0x161A 0xFFA3
0x161B 0x0006
0x161C 0x0FA0
0x161D 0x1155
0x161E 0xFFB0
0x161F 0xF586
0x1620 0xFFA0
0x1621 0x000F
0x1622 0x0020
0x1623 0x1FA0
0x1624 0x0102
0x1625 0x0860
0x1626 0x0024
0x1627 0x1FA4
0x1628 0x0103
0x1629 0x0964
0x162A 0xB71C
0x162B 0xFFB0
0x162C 0x005A
0x162D 0x0FA0
0x162E 0x1161
0x162F 0xFFB0
0x1630 0xF575
0x1631 0x0F9C
0x1632 0x0001
0x1633 0x0108
0x1634 0x9F88
0x1635 0x0008
0x1636 0xFFA3
0x1637 0x0021
0x1638 0x0020
0x1639 0x1FA0
0x163A 0x0104
0x163B 0x0860
0x163C 0xB924
0x163D 0xFFB0
0x163E 0x0048
0x163F 0x0FA0
0x1640 0x116B
0x1641 0xFFB0
0x1642 0xF563
0x1643 0x0020
0x1644 0x1FA0
0x1645 0x0105
0x1646 0x0860
0x1647 0xB924
0x1648 0xFFB0
0x1649 0x003D
0x164A 0x0FA0
0x164B 0x116B
0x164C 0xFFB0
0x164D 0xF558
0x164E 0x0020
0x164F 0x1FA0
0x1650 0x0106
0x1651 0x0860
0x1652 0xB924
0x1653 0xFFB0
0x1654 0x0032
0x1655 0x0FA0
0x1656 0x1161
0x1657 0xFFB0
0x1658 0xF54D
0x1659 0x0F9C
0x165A 0x0001
0x165B 0x0108
0x165C 0x9F88
0x165D 0x0010
0x165E 0xFFA3
0x165F 0x0016
0x1660 0x0020
0x1661 0x1FA0
0x1662 0x0107
0x1663 0x0860
0x1664 0xB924
0x1665 0xFFB0
0x1666 0x0020
0x1667 0x0FA0
0x1668 0x116D
0x1669 0xFFB0
0x166A 0xF53B
0x166B 0x0020
0x166C 0x1FA0
0x166D 0x0108
0x166E 0x0860
0x166F 0xB924
0x1670 0xFFB0
0x1671 0x0015
0x1672 0x0FA0
0x1673 0x1161
0x1674 0xFFB0
0x1675 0xF530
0x1676 0x0020
0x1677 0x1FA0
0x1678 0x0000
0x1679 0xFFB0
0x167A 0xF52B
0x167B 0xFFB0
0x167C 0xF53A
0x167D 0x0020
0x167E 0x0124
0x167F 0x3FB8
0x1680 0x0100
0x1681 0x0028
0x1682 0x012C
0x1683 0x0230
0x1684 0x3FB8
0x1685 0x0100
0x1686 0x0DBC
0x1687 0x3FB4
0x1688 0x000B
0x1689 0x0D28
0x168A 0xFFB0
0x168B 0xF64C
0x168C 0xC73E
0x168D 0x0000
0x168E 0xFFAB
0x168F 0x0003
0x1690 0x0A20
0x1691 0xFFA0
0x1692 0x0007
0x1693 0xCC3E
0x1694 0x0001
0x1695 0xFFAB
0x1696 0x0002
0x1697 0x0FAF
0x1698 0x0030
0x1699 0x0B20
0x169A 0xFFB0
0x169B 0xF50A
0x169C 0x1FB4
0x169D 0x000B
0x169E 0x0DBC
0x169F 0x1FB8
0x16A0 0x0100
0x16A1 0x0B00
0x16A2 0x1A00
0x16A3 0x0FB7
0x16A4 0x16A6
0x16A5 0x007C
0x16A6 0x3FB8
0x16A7 0x0100
0x16A8 0x0DBC
0x16A9 0x1FB8
0x16AA 0x0100
0x16AB 0x0A00
0x16AC 0x0B04
0x16AD 0x0C08
0x16AE 0x080C
0x16AF 0x1F8C
0x16B0 0x000F
0x16B1 0x034C
0x16B2 0x0810
0x16B3 0x1F90
0x16B4 0x0010
0x16B5 0x0450
0x16B6 0x1FB8
0x16B7 0x0100
0x16B8 0x0800
0x16B9 0x0904
0x16BA 0x0B30
0x16BB 0xCA3E
0x16BC 0x0000
0x16BD 0xFFAB
0x16BE 0x0002
0x16BF 0x0FA8
0x16C0 0x002F
0x16C1 0xC168
0x16C2 0xFFAB
0x16C3 0x0004
0x16C4 0x1F84
0x16C5 0x0001
0x16C6 0xFFB0
0x16C7 0x00EA
0x16C8 0x0120
0x16C9 0x0A24
0x16CA 0xFFB0
0x16CB 0xF5BF
0x16CC 0x0908
0x16CD 0xC83E
0x16CE 0x0000
0x16CF 0xFFA3
0x16D0 0x00C7
0x16D1 0x080C
0x16D2 0x0D10
0x16D3 0x3FB4
0x16D4 0x0009
0x16D5 0x0D14
0x16D6 0x3FB4
0x16D7 0x010C
0x16D8 0x0D18
0x16D9 0x1F90
0x16DA 0x0001
0x16DB 0x0020
0x16DC 0x0524
0x16DD 0xFFB0
0x16DE 0xFBE1
0x16DF 0xC93E
0x16E0 0x0000
0x16E1 0xFFAB
0x16E2 0x00B1
0x16E3 0x0520
0x16E4 0x0624
0x16E5 0x0FA8
0x16E6 0x0037
0x16E7 0xFFB0
0x16E8 0xFC06
0x16E9 0xCB3E
0x16EA 0x0000
0x16EB 0xFFA3
0x16EC 0x0003
0x16ED 0x0B24
0x16EE 0xFFA0
0x16EF 0x00A4
0x16F0 0xCA3E
0x16F1 0x0000
0x16F2 0xFFAB
0x16F3 0x000C
0x16F4 0xCC3E
0x16F5 0x0000
0x16F6 0xFFA3
0x16F7 0x0004
0x16F8 0x0FA4
0x16F9 0xEE20
0x16FA 0xFFA0
0x16FB 0x0098
0x16FC 0x0FA4
0x16FD 0xEE19
0x16FE 0xFFA0
0x16FF 0x0094
0x1700 0x061C
0x1701 0x1F9C
0x1702 0x0101
0x1703 0x075C
0x1704 0xCC3E
0x1705 0x0000
0x1706 0xFFA3
0x1707 0x000A
0x1708 0xC33E
0x1709 0x0001
0x170A 0xFFAB
0x170B 0x0006
0x170C 0x9F9C
0x170D 0x0010
0x170E 0xFFAB
0x170F 0xFFD3
0x1710 0xFFA0
0x1711 0x0004
0x1712 0x9F9C
0x1713 0x0010
0x1714 0xFFA3
0x1715 0xFFCD
0x1716 0x061C
0x1717 0x1F9C
0x1718 0x0000
0x1719 0x0720
0x171A 0xFFB0
0x171B 0xF4FF
0x171C 0x0420
0x171D 0xFFB0
0x171E 0xF4FC
0x171F 0x0724
0x1720 0xFFB0
0x1721 0xF541
0x1722 0xCA3E
0x1723 0x0000
0x1724 0xFFAB
0x1725 0xFFBD
0x1726 0xCC3E
0x1727 0x0000
0x1728 0xFFA3
0x1729 0x0037
0x172A 0xC33E
0x172B 0x0001
0x172C 0xFFAB
0x172D 0x0033
0x172E 0x0C1C
0x172F 0x1F9C
0x1730 0x0000
0x1731 0x001D
0x1732 0x0C1C
0x1733 0x1F9C
0x1734 0x0001
0x1735 0x0620
0x1736 0x1FA0
0x1737 0x010A
0x1738 0x085D
0x1739 0x0C1C
0x173A 0x1F9C
0x173B 0x0002
0x173C 0x0620
0x173D 0x1FA0
0x173E 0x010B
0x173F 0x085D
0x1740 0x0C1C
0x1741 0x1F9C
0x1742 0x0005
0x1743 0x0620
0x1744 0x1FA0
0x1745 0x0102
0x1746 0x085D
0x1747 0x0C1C
0x1748 0x1F9C
0x1749 0x0006
0x174A 0x0620
0x174B 0x1FA0
0x174C 0x0103
0x174D 0x085D
0x174E 0xB820
0x174F 0x0C1C
0x1750 0x1F9C
0x1751 0x0003
0x1752 0x081D
0x1753 0x0C1C
0x1754 0x1F9C
0x1755 0x0004
0x1756 0x081D
0x1757 0x0C1C
0x1758 0x1F9C
0x1759 0x0007
0x175A 0x081D
0x175B 0x0C1C
0x175C 0x1F9C
0x175D 0x0008
0x175E 0x081D
0x175F 0xFFA0
0x1760 0x0028
0x1761 0x061C
0x1762 0x1F9C
0x1763 0x010A
0x1764 0x0020
0x1765 0x1FA0
0x1766 0x000F
0x1767 0x0761
0x1768 0x061C
0x1769 0x1F9C
0x176A 0x010B
0x176B 0x0020
0x176C 0x1FA0
0x176D 0x0010
0x176E 0x0761
0x176F 0xC77E
0x1770 0x0000
0x1771 0xFFAB
0x1772 0x0016
0x1773 0x061C
0x1774 0x1F9C
0x1775 0x010A
0x1776 0xC77E
0x1777 0x0000
0x1778 0xFFAB
0x1779 0x000F
0x177A 0x061C
0x177B 0x1F9C
0x177C 0x0000
0x177D 0xC7BE
0x177E 0x002E
0x177F 0xFFAB
0x1780 0x0008
0x1781 0xC77E
0x1782 0x002E
0x1783 0xFFAB
0x1784 0x0004
0x1785 0x0624
0x1786 0xFFB0
0x1787 0x002A
0x1788 0x0918
0x1789 0x0FA4
0x178A 0x0000
0x178B 0x3F8C
0x178C 0x0001
0x178D 0xFFA3
0x178E 0x0005
0x178F 0x14D0
0x1790 0x1F90
0x1791 0x0001
0x1792 0xFFA0
0x1793 0xFF45
0x1794 0x1FB4
0x1795 0x0009
0x1796 0x1FB4
0x1797 0x010C
0x1798 0x1234
0x1799 0x0020
0x179A 0x3FB8
0x179B 0x0100
0x179C 0xCC3E
0x179D 0x0000
0x179E 0xFFAB
0x179F 0x0004
0x17A0 0xC93E
0x17A1 0x0000
0x17A2 0xFFA3
0x17A3 0x000B
0x17A4 0x081C
0x17A5 0x1F9C
0x17A6 0x000F
0x17A7 0x031D
0x17A8 0x081C
0x17A9 0x1F9C
0x17AA 0x0010
0x17AB 0x041D
0x17AC 0x0028
0x17AD 0x012C
0x17AE 0x0230
0x17AF 0x3FB8
0x17B0 0x0100
0x17B1 0x0DBC
0x17B2 0x0018
0x17B3 0x1F98
0x17B4 0x000D
0x17B5 0x001C
0x17B6 0x1F9C
0x17B7 0x000F
0x17B8 0x065D
0x17B9 0x0018
0x17BA 0x1F98
0x17BB 0x000E
0x17BC 0x001C
0x17BD 0x1F9C
0x17BE 0x0010
0x17BF 0x065D
0x17C0 0x0DBC
0x17C1 0x1FB8
0x17C2 0x0100
0x17C3 0x0800
0x17C4 0x0A04
0x17C5 0x0B08
0x17C6 0x0C0C
0x17C7 0x1FB8
0x17C8 0x0100
0x17C9 0x0800
0x17CA 0x1F80
0x17CB 0x0000
0x17CC 0x0040
0x17CD 0x0804
0x17CE 0xB30C
0x17CF 0x0108
0x17D0 0x1F88
0x17D1 0x0001
0x17D2 0xC24C
0x17D3 0xFFAB
0x17D4 0x000A
0x17D5 0x0108
0x17D6 0x1F88
0x17D7 0x0002
0x17D8 0xC24C
0x17D9 0xFFAB
0x17DA 0x0004
0x17DB 0x0FA4
0x17DC 0xEE17
0x17DD 0xFFA0
0x17DE 0x00A0
0x17DF 0x0008
0x17E0 0x1F88
0x17E1 0x0011
0x17E2 0xC109
0x17E3 0xFFA3
0x17E4 0x0017
0x17E5 0x0108
0x17E6 0x1F88
0x17E7 0x0001
0x17E8 0x0264
0x17E9 0x0108
0x17EA 0x1F88
0x17EB 0x0002
0x17EC 0x0268
0x17ED 0x0108
0x17EE 0x1F88
0x17EF 0x0003
0x17F0 0x026C
0x17F1 0x0020
0x17F2 0xFFB0
0x17F3 0x0094
0x17F4 0x0008
0x17F5 0x1F88
0x17F6 0x0011
0x17F7 0x0109
0x17F8 0xC93E
0x17F9 0x0000
0x17FA 0xFFAB
0x17FB 0x0083
0x17FC 0x0108
0x17FD 0x1F88
0x17FE 0x0004
0x17FF 0x024C
0x1800 0xC33E
0x1801 0x0200
0x1802 0xFFAB
0x1803 0x0071
0x1804 0x0F89
0x1805 0x0000
0x1806 0x0F8C
0x1807 0x0000
0x1808 0x0108
0x1809 0x1F88
0x180A 0x0003
0x180B 0x0250
0x180C 0x1F90
0x180D 0x0001
0x180E 0x0008
0x180F 0x1F88
0x1810 0x000C
0x1811 0x0248
0x1812 0x3F88
0x1813 0x0001
0x1814 0xC408
0x1815 0xFFA4
0x1816 0x0016
0x1817 0x0108
0x1818 0x1F88
0x1819 0x0003
0x181A 0x0409
0x181B 0x0020
